 32 32 38 38 06 00 00 D0 1F 38 00 00 00 00 91 00
 00 68 00 7C 00 20 00 00 00 68 00 7C 06 01 06 06
 3F 60 20 FE 00 28 00 D4 1F 60 00 7C 00 00 50 1B
 00 08 00 00 00 80 0F 7E 20 68 00 7C 00 00 00 40
 1F 60 00 7C 00 00 A4 20 00 08 00 00 00 68 00 02
 3F 60 1D FE 00 28 00 CE 00 28 00 E6 ED 0B 04 80
 0F 38 20 80 6E 0B 10 10 0E 10 04 3E 0E 10 00 36
 6E 63 00 38 8E 53 10 7E 00 28 00 E2 ED 0B 04 80
 0F 38 20 80 6E 0B 10 10 0E 10 04 3E 0E 10 00 36
 6E 63 00 38 8E 53 18 7E 0E 10 10 1A 0E 10 14 1C
 A0 61 00 00 1F 40 DC FE 3F 60 20 FE 00 28 00 C3
 06 60 00 9A 00 28 00 29 3F 60 19 FE 00 28 00 C1
 E6 57 00 FA 00 20 81 02 1F 60 00 7C 00 00 B0 00
 00 08 00 00 E0 57 00 7A 00 20 01 01 1F 60 01 FE
 00 20 80 00 00 50 00 00 3F 60 01 FE 00 28 00 BB
 00 50 00 00 3F 60 06 FE 00 28 80 B9 1F 60 00 7C
 00 00 EC 20 00 08 00 00 E0 57 01 7A 00 20 82 1B
 1F 40 D9 FE 3F 60 20 FE 00 28 80 B5 1F 60 00 7C
 43 43 F8 01 3F 60 20 FE 00 28 80 B3 1F 60 00 7C
 00 00 60 1B 00 08 00 00 E0 57 01 7A 00 20 02 01
 BF 61 18 FE 00 20 80 00 BF 61 1E FE 1F 60 00 7C
 00 00 5C 1B 00 08 00 00 E0 57 00 7A 00 20 81 01
 06 60 3F FE 00 68 80 7E 00 20 00 03 1F 60 00 7C
 00 00 7C 20 00 08 00 00 20 80 07 7E 06 60 3F FE
 00 68 00 80 3F 60 08 FE 00 28 80 A7 DF 61 00 7C
 00 00 DC 02 07 08 00 00 00 88 10 7E 00 80 08 7E
 00 68 00 7C 00 FE 00 00 00 68 FE 7E 3F 60 20 FE
 00 28 80 A2 07 08 00 00 3F 60 10 FE 00 28 00 A1
 DF 61 02 FE E6 57 02 FA 00 20 8C 03 1F 60 00 7C
 FE 00 00 00 3F 60 18 FE 00 28 80 9D C7 41 01 7E
 E6 57 00 9D FF 27 89 FC 00 28 00 B4 AE 09 10 00
 CE 09 14 00 ED 0B 04 80 0F 38 20 80 6E 0B 18 10
 0E 10 04 3E 0E 10 00 36 6E 63 00 38 8E 53 20 7E
 0E 10 10 1A 0E 10 14 1C 0E 10 18 1E 0E 10 1C 20
 A0 61 00 00 1F 60 00 7C 00 00 98 20 C0 09 00 00
 06 60 00 9A 27 60 00 1C 29 28 80 47 00 62 00 82
 06 50 00 A0 27 60 00 1C 29 28 80 45 A0 61 00 00
 06 60 00 9A 3F 60 3C FE 29 28 80 43 E0 61 00 82
 06 50 00 9E 3F 60 3C FE 29 28 80 41 A0 61 00 00
 06 60 00 9A 3F 60 3C FE 29 28 80 3F C0 61 00 82
 06 50 00 9C 3F 60 3C FE 29 28 80 3D 3F 60 18 FE
 29 28 80 3C 20 80 13 FE 07 80 0D 7E 00 68 00 02
 20 68 00 7C 00 00 00 10 07 80 06 FE 00 68 00 02
 00 68 00 20 AE 09 10 00 CE 09 14 00 EE 09 18 00
 0E 0A 1C 00 ED 0B 04 80 0F 38 20 80 6E 0B 20 10
 0E 10 04 3E 0E 10 00 36 6E 63 00 38 8E 53 1C 7E
 0E 10 10 1A 0E 10 14 1C 0E 10 18 1E C0 61 00 00
 A0 61 00 82 E1 61 00 04 1F 40 80 FE 3F 60 20 FE
 00 28 80 78 07 60 1C 7E 00 90 02 7E DF 61 00 7C
 00 00 AC 20 07 10 00 00 27 80 13 FE 00 80 10 7E
 20 68 00 02 1F 60 00 7C 00 00 48 1B 00 08 00 00
 00 68 00 02 3F 60 1D FE 00 28 80 71 07 08 00 00
 E0 57 02 7A 00 20 01 01 E0 57 03 7A 00 20 82 06
 1F 60 00 7C 00 00 5C 1B 00 08 00 00 E0 57 00 7A
 00 20 01 03 26 60 0F FE 1F 60 00 7C 00 00 B0 20
 00 10 00 02 00 60 07 FE 00 20 80 01 1F 60 07 FE
 00 20 80 00 00 50 00 00 3F 60 04 FE 00 28 00 67
 DF 61 00 7C 00 00 AC 20 07 08 00 00 E0 57 03 7A
 00 20 82 07 1F 60 00 7C 00 00 5C 1B 00 08 00 00
 E0 57 00 7A 00 20 01 04 06 60 00 FC 00 00 00 0F
 20 90 08 7E 1F 60 00 7C 00 00 B8 20 00 10 00 02
 00 60 07 FE 00 20 80 01 1F 60 07 FE 00 20 80 00
 00 50 00 00 3F 60 04 FE 00 28 80 5B 00 50 00 00
 3F 60 01 FE 00 28 00 5A 1F 60 00 7C 00 00 5C 1B
 00 08 00 00 E0 57 00 7A 00 20 01 01 00 28 80 6F
 00 20 80 01 00 50 00 00 3F 60 0A FE 00 28 00 55
 AE 09 10 00 CE 09 14 00 EE 09 18 00 ED 0B 04 80
 0F 38 20 80 6E 0B 1C 10 0E 10 04 3E 0E 10 00 36
 6E 63 00 38 8E 53 14 7E 0E 10 10 1A 60 60 0F FE
 5F 60 00 7C 00 00 B0 20 01 10 00 06 40 60 F0 FE
 61 90 04 7E 5F 60 00 7C 00 00 B4 20 01 10 00 06
 40 60 00 FC 00 00 00 0F 61 90 08 7E 5F 60 00 7C
 00 00 B8 20 01 10 00 06 20 60 00 FC 00 00 00 F0
 40 90 0C FE 3F 60 00 7C 00 00 BC 20 00 10 00 84
 20 60 00 7C 00 00 00 03 40 90 08 FE 3F 60 00 7C
 00 00 C0 20 00 10 00 84 20 60 03 7E 5F 60 00 7C
 00 00 C4 20 01 10 00 02 40 60 20 7E 61 90 05 7E
 5F 60 00 7C 00 00 88 20 01 10 00 06 40 60 00 7C
 00 00 00 04 61 90 0A 7E 5F 60 00 7C 00 00 C8 20
 01 10 00 06 40 60 40 7E 61 90 06 7E 5F 60 00 7C
 00 00 CC 20 01 10 00 06 00 60 80 7E 40 90 07 7E
 1F 60 00 7C 00 00 D0 20 00 10 00 04 E0 57 03 FA
 00 20 02 02 1F 60 00 7C 00 00 7C 20 A0 09 00 00
 00 20 80 00 A6 51 00 9A 1F 60 00 7C 00 00 B5 01
 3F 60 20 FE 00 28 00 30 5F 60 00 7C 00 00 B0 20
 01 08 00 00 00 80 10 7E 20 68 00 7C 80 00 00 00
 5F 60 00 7C 00 00 B4 20 01 08 00 00 00 80 0C 7E
 20 68 00 02 5F 60 00 7C 00 00 B8 20 01 08 00 00
 00 80 08 7E 40 68 00 02 3F 60 00 7C 00 00 BC 20
 00 08 00 80 00 80 04 7E 40 68 00 04 3F 60 00 7C
 00 00 C0 20 00 08 00 80 00 80 02 7E 00 68 00 04
 5F 60 00 7C 00 00 C4 20 21 08 00 00 00 68 00 02
 3F 60 18 FE 00 28 00 20 26 80 17 FE 5F 60 00 7C
 00 00 88 20 01 08 00 00 00 80 16 7E 20 68 00 02
 5F 60 00 7C 00 00 C8 20 01 08 00 00 00 80 14 7E
 20 68 00 02 5F 60 00 7C 00 00 CC 20 01 08 00 00
 00 80 13 7E 20 68 00 02 1F 60 00 7C 00 00 D0 20
 00 08 00 00 00 80 12 7E 40 68 00 02 1F 60 00 7C
 00 00 00 21 20 08 00 00 00 80 10 FE 40 68 00 04
 1F 60 00 7C 00 00 84 20 00 08 00 00 00 68 00 02
 00 80 0F 7E 00 68 00 04 3F 60 18 FE 00 28 00 0F
 00 50 00 00 3F 60 20 FE 00 28 80 0D AE 09 10 00
 ED 0B 04 80 0F 38 20 80 6E 0B 14 10 0E 10 04 3E
 0E 10 00 36 6E 63 00 38 8E 53 10 7E 1F 60 00 7C
 00 00 B7 01 3F 60 20 FE 00 28 80 07 ED 0B 04 80
 0F 38 20 80 6E 0B 10 10 1F 60 20 FE 3F 60 00 7C
 00 00 00 01 00 10 04 81 00 50 00 00 00 10 08 81
 00 10 00 81 1F 60 00 7C 00 00 C0 00 00 10 0C 81
 00 10 10 81 0F 38 00 80 E0 57 20 FA 00 20 8A 01
 5F 80 01 82 41 50 01 7E 01 60 00 00 5F 60 00 7C
 00 00 00 01 61 08 04 01 E0 57 00 87 00 20 02 07
 61 08 00 01 61 68 00 80 21 08 10 01 00 10 00 86
 20 40 04 FE 01 10 10 03 1F 60 20 FE 01 10 04 01
 21 08 08 01 20 40 04 FE 01 10 08 03 00 50 00 00
 01 10 00 01 00 20 00 0C E0 57 00 87 00 20 8A 03
 21 50 00 82 00 80 00 02 61 08 00 01 00 68 00 06
 01 10 00 01 01 10 04 03 00 20 80 07 80 50 00 86
 20 88 00 08 61 08 00 01 60 68 00 86 21 08 10 01
 00 10 00 86 20 40 04 FE 01 10 10 03 21 08 08 01
 20 40 04 FE 01 10 08 03 9F 50 20 88 00 80 00 08
 01 10 00 01 01 10 04 09 0F 38 00 80 0E 10 04 3E
 0E 10 00 36 6E 63 00 38 8E 53 10 7E 1F 60 00 7C
 00 00 00 01 20 08 04 01 E0 57 20 FA 00 20 01 01
 00 50 00 00 FF 2F 00 E2 1F 60 00 7C 00 00 00 01
 00 08 08 01 00 60 04 7E E0 57 00 7A 00 20 81 01
 00 50 00 00 3F 60 20 FE FF 2F 80 DD ED 0B 04 80
 0F 38 20 80 6E 0B 10 10 5F 60 00 7C 00 00 00 01
 01 08 08 01 20 80 03 7E 01 08 04 01 1F 50 20 80
 00 40 00 02 0F 38 00 80 1F 0C 59 A0 17 12 00 C0
 F7 55 01 FE 1F 0C 5B A0 10 6C 10 7E 1F 12 5B C0
 7F 0D 59 A0 75 6D 01 FE 1F 12 59 D6 3F 64 00 7C
 00 00 A4 1E 1F 0C 05 A1 10 8C 0C 7E 10 84 02 7E
 10 44 00 C0 50 8C 02 7E 11 38 00 00 00 20 00 12
 1F 0C 04 A1 10 74 2A 7E 1F 12 04 C1 1F 0C 52 A0
 10 6C 40 7E 1F 12 52 C0 1F 0C 82 A0 10 74 10 7E
 1F 12 82 C0 1F 0C 06 A1 30 8C 02 7E 50 64 07 FE
 F1 57 02 7A 1F 0C 09 A1 10 54 01 7C 00 00 01 00
 F1 57 03 7A 10 54 01 7C 00 00 20 00 1F 12 09 C1
 1F 0C 00 A1 10 84 10 7E 3F 0C 01 A1 10 6C 00 42
 1F 12 CA C0 3F 0C 00 00 00 00 0C 21 10 44 00 C0
 1F 10 00 40 00 00 0C 21 1F 0C 8C A0 10 6C 02 7E
 1F 12 8C C0 1F 12 51 FC 00 00 02 00 00 20 80 25
 1F 0C 80 A0 10 74 10 7E 1F 12 80 C0 30 54 00 C2
 1F 12 02 C3 1F 12 03 C3 1F 12 05 C3 3F 0C 00 00
 00 00 5C 1B 30 64 01 FE 30 84 0E FE 30 6C 00 FC
 00 00 00 02 5F 64 00 FE 51 64 01 7E 71 84 0B 7E
 31 6C 00 C2 5F 0C 00 00 00 00 F8 20 51 64 01 7E
 71 84 0C 7E 31 6C 00 C2 5F 0C 00 00 00 00 F8 20
 5F 64 01 FE 51 64 01 7E 71 84 0D 7E 31 6C 00 C2
 1F 12 04 C3 5F 0C 00 00 00 00 F8 20 F1 67 00 45
 00 20 81 01 5F 64 00 7C 00 00 FF FF 1F 12 1A C5
 3F 0C A7 A0 30 8C 10 FE 1F 12 06 C3 3F 0C D0 A0
 1F 12 07 C3 3F 0C D1 A0 1F 12 08 C3 3F 0C D2 A0
 1F 12 09 C3 3F 0C B4 A0 F0 67 01 FA 00 20 01 01
---
 3F 64 00 FE 1F 12 09 C3 3F 0C D3 A0 1F 12 0A C3
 3F 0C D4 A0 1F 12 0B C3 3F 0C D5 A0 1F 12 0C C3
 3F 0C 00 00 00 00 2C 21 1F 12 0D C3 3F 0C 00 00
 00 00 30 21 1F 12 0E C3 3F 0C 00 00 00 00 34 21
 1F 12 0F C3 3F 0C D9 A0 1F 12 10 C3 3F 0C DA A0
 1F 12 11 C3 3F 0C DB A0 1F 12 12 C3 3F 0C DC A0
 1F 12 13 C3 1F 0C B0 A0 1F 12 19 C1 1F 0C 5B A0
 10 74 10 7E 1F 12 5B C0 F7 45 01 FE 17 0C 00 A0
 1F 12 59 C0 0F 38 00 01 0E 10 04 3E 0E 10 00 36
 6E 63 00 38 8E 53 20 7E 0E 10 10 1A 0E 10 14 1C
 0E 10 18 1E 0E 10 1C 20 00 62 00 00 E0 61 00 82
 E8 57 00 7A 00 20 01 06 E7 57 00 FA 00 20 01 05
 DF 61 00 7C 00 00 14 01 A7 09 38 01 E6 57 00 FA
 00 20 81 02 3F 60 00 7C 00 00 98 20 A0 09 00 80
 E6 57 00 FA 00 20 02 01 1F 60 FF FF 00 20 00 77
 00 50 00 00 07 10 4C 01 07 08 40 01 E0 57 01 7A
 00 20 02 10 1F 60 00 7C 00 00 B0 00 00 08 00 00
 E0 57 00 7A 00 20 81 07 1F 60 00 7C 00 00 60 1B
 00 08 00 00 E0 57 01 7A 1F 60 01 FE 07 10 60 01
 00 20 02 02 1F 60 05 FE 07 10 64 01 1F 60 06 FE
 00 20 80 07 1F 60 06 FE 07 10 64 01 1F 60 08 FE
 00 20 80 05 1F 60 01 FE 07 10 60 01 08 60 00 20
 27 60 00 9E 28 28 00 2E A0 51 01 7E 07 10 64 1B
 07 50 01 FE 08 50 00 00 00 50 00 1A 00 50 01 7E
 07 10 68 01 DF 61 00 7C 00 00 14 01 A7 09 64 01
 07 10 78 1B 07 0A 68 01 07 10 7C 21 A7 09 38 01
 06 80 02 FE 00 40 00 1A 00 80 05 7E 3F 60 73 FE
 28 28 80 24 07 10 00 01 06 80 04 FE 00 50 00 1A
 00 80 02 7E 3F 60 73 FE 28 28 80 21 07 10 04 01
 06 80 02 FE 00 40 00 1A 00 80 02 7E 00 40 00 1A
 00 40 00 00 3F 60 73 FE 28 28 80 1D 07 10 08 01
 1F 60 00 7C 00 00 08 21 00 08 00 00 E0 57 01 7A
 00 20 82 20 07 08 24 01 E0 57 00 7A 00 20 01 1F
 20 40 00 00 07 08 3C 01 00 50 00 80 27 08 84 01
 28 28 80 16 A7 09 28 01 A6 41 00 80 07 10 28 1B
 07 08 48 01 1F 50 00 80 E6 57 00 81 00 20 8B 01
 07 08 44 01 E6 57 00 81 00 20 8C 00 07 10 28 01
 DF 61 00 7C 00 00 14 01 A7 09 28 01 06 40 00 9A
 00 40 00 1A 00 80 02 7E 00 40 00 1A 00 40 00 00
 00 40 00 1A 3F 60 00 7C 00 00 9C 20 40 08 00 80
 21 40 00 04 20 40 00 84 20 80 03 FE 20 40 00 84
 20 80 05 FE 28 28 00 08 07 10 80 01 E0 57 E7 7B
 00 20 0A 01 1F 60 01 FE 00 20 80 02 E0 57 FB 7B
 00 20 0A 01 1F 60 02 FE 00 20 80 00 1F 60 03 FE
 07 10 5C 01 DF 61 00 7C 00 00 14 01 07 08 80 01
 E0 57 FD 7B 00 20 0A 01 1F 60 FD FF 07 10 80 01
 DF 61 00 7C 00 00 14 01 07 08 84 01 00 40 01 7E
 07 10 84 01 E0 57 00 7D 00 00 2C 01 00 20 0C 01
 1F 40 96 FE 07 10 84 01 DF 61 00 7C 00 00 14 01
 A7 09 28 01 E6 57 00 FA 3F 60 00 7C 00 00 9C 20
 40 08 00 80 E1 41 00 04 E7 41 00 84 E7 81 03 FE
 E7 41 00 84 E7 81 04 FE 00 20 8C 06 01 40 00 04
 00 40 00 04 00 80 05 7E 00 40 00 04 00 40 00 00
 00 40 00 04 00 40 00 00 27 08 44 01 27 28 00 EF
 E0 A7 00 1A 07 50 00 F2 07 10 3C 01 00 20 80 00
 07 10 3C 1F DF 61 00 7C 00 00 14 01 07 08 60 01
 A7 09 64 01 06 40 00 80 07 0A 68 01 E0 41 00 20
 A7 09 38 01 E7 A7 00 9A 1C 60 00 F2 3F 60 00 7C
 00 00 98 20 A0 09 00 80 26 60 00 9A 27 28 00 E5
 07 10 30 01 3F 60 00 7C 00 00 10 21 00 10 00 80
 1F 60 00 7C 00 00 08 21 00 08 00 00 E0 57 01 7A
 00 20 02 09 07 0A 0C 01 E8 57 00 7A 07 08 3C 01
 E7 A7 00 80 1C 60 00 F2 26 60 00 9A 00 20 8C 01
 27 28 80 DC 00 40 00 20 00 20 80 00 27 28 00 DB
 07 10 0C 01 DF 61 00 7C 00 00 14 01 A7 09 64 01
 07 10 1C 1B 07 0A 68 01 07 10 20 21 1F 60 00 7C
 00 00 08 21 00 08 00 00 E0 57 00 7A 00 20 82 0B
 DF 61 00 7C 00 00 14 01 07 08 60 01 A7 09 64 01
 06 40 00 80 07 0A 68 01 E0 41 00 20 3F 60 00 7C
 00 00 9C 20 40 08 00 80 E7 A7 00 84 1C 40 00 F2
 00 40 00 72 00 80 03 7E 00 40 00 72 00 80 04 7E
 3F 60 00 7C 00 00 98 20 20 08 00 80 27 28 00 CB
 07 10 0C 01 07 10 1C 1B 07 10 20 21 00 50 00 00
 DF 61 00 7C 00 00 14 01 07 10 40 01 07 10 18 01
 07 10 10 01 07 10 24 01 AE 09 10 00 CE 09 14 00
 EE 09 18 00 0E 0A 1C 00 ED 0B 04 80 0F 38 20 80
 6E 0B 20 10 1F 12 56 FC 00 00 00 00 1F 0C 59 A0
 17 12 00 C0 F7 55 01 FE 7F 0D 59 A0 75 75 01 FE
 1F 12 59 D6 1F 0C A7 A1 30 74 00 7C 00 00 F0 03
 30 6C 00 FC 00 00 D0 02 1F 12 A7 C3 F7 45 01 FE
 17 0C 00 A0 1F 12 59 C0 0F 38 00 01 1F 12 58 FC
 00 00 00 00 1F 0C 59 A0 17 12 00 C0 F7 55 01 FE
 17 12 00 BE F7 55 01 FE 1F 0C A1 A0 30 8C 02 7E
 10 38 00 80 F7 45 01 FE F7 0B 00 A0 F7 45 01 FE
 17 0C 00 A0 1F 12 59 C0 0F 38 00 01 1F 12 8C FC
 00 00 00 00 7F 0D 59 A0 75 75 01 FE 1F 12 59 D6
 02 28 00 26 3F 64 20 FE 5F 0C 24 A1 70 6C 00 DC
 91 6C 00 C4 1F 12 24 C9 1F 64 00 7C 00 00 C8 25
 1F 12 A1 C0 3F 0C A4 A0 1F 12 57 C2 1F 0C 58 A0
 30 6C 05 7E 1F 12 58 C2 1F 0C 86 A0 30 44 01 7E
 1F 12 86 C2 1F 0C 89 A0 30 44 01 7E 1F 12 89 C2
 10 54 00 40 1F 12 AC C0 1F 0C 8C A0 10 6C 01 7E
 1F 12 8C C0 1F 12 51 FC 00 00 02 00 FF 27 80 EC
 7F 0D 59 A0 75 75 01 FE 1F 12 59 D6 02 28 80 3F
 3F 0C 44 A1 50 6C 20 FE 77 8C 10 7E 91 6C 00 C4
 1F 12 44 C9 1F 64 00 7C 00 00 10 26 1F 12 A1 C0
 3F 0C A5 A0 1F 12 57 C2 1F 0C 58 A0 30 6C 05 7E
 1F 12 58 C2 FF 27 80 E3 7F 0D 59 A0 75 75 01 FE
 1F 12 59 D6 02 28 00 08 3F 0C 64 A1 50 6C 20 FE
 77 8C 10 7E 91 6C 00 C4 1F 12 64 C9 1F 0C AC A0
 F0 6F 00 41 00 20 02 04 1F 0C 8C A0 10 6C 04 7E
 1F 12 8C C0 1F 12 51 FC 00 00 02 00 1F 64 00 7C
 00 00 C0 03 1F 12 AC C0 7F 0D 59 A0 75 75 01 FE
 1F 12 59 D6 3F 64 00 7C 00 00 00 3E 10 8C 06 7E
 10 54 01 7E 30 6C 00 C0 1F 12 10 C3 3F 64 00 7C
 00 00 00 80 1F 12 11 C3 3F 64 00 7C 00 00 00 08
 1F 12 12 C3 3F 64 00 7C 00 00 C0 00 30 8C 03 FE
 1F 64 00 7C 00 00 00 80 10 6C 00 C0 1F 12 19 C1
 1F 64 00 7C 00 00 DC 26 1F 12 A1 C0 3F 0C A6 A0
 1F 12 57 C2 1F 0C 58 A0 30 6C 05 7E 1F 12 58 C2
 FF 27 00 CA 7F 0D 59 A0 75 75 01 FE 1F 12 59 D6
 00 28 00 F1 3F 0C 84 A1 50 6C 20 FE 77 8C 10 7E
 11 6C 00 C4 1F 12 84 C1 7F 0D 59 A0 75 6D 01 FE
 1F 12 59 D6 3F 0C 99 A0 5F 0C 98 A0 71 54 01 7E
 10 54 00 C6 02 28 00 1F 3F 0C 04 A1 50 6C 20 FE
 77 8C 10 7E 11 6C 00 C4 1F 12 04 C1 7F 0D 59 A0
 75 6D 01 FE 1F 12 59 D6 1F 64 00 7C 00 00 8C 27
 1F 12 A1 C0 1F 0C 06 A1 30 64 03 7E F0 57 03 FA
 1F 0C AF A0 00 20 01 04 F0 67 00 7D 00 00 00 40
 3F 0C 81 A0 00 20 02 02 1F 12 57 C2 1F 0C 58 A0
 30 6C 05 7E 1F 12 58 C2 1F 12 8A FC 00 00 01 00
 FF 27 00 B4 1F 0C 82 A0 F0 67 02 7A 00 20 81 03
 3F 0C 00 00 00 00 68 18 30 6C 00 FC 01 00 00 00
 1F 10 00 42 00 00 68 18 FF 27 00 AF 10 6C 02 7E
 1F 12 82 C0 7F 0D 59 A0 75 75 01 FE 1F 12 59 D6
 01 28 00 D8 7F 0D 59 A0 75 75 01 FE 1F 12 59 D6
 1F 0C 86 A0 3F 0C 84 A0 F0 57 00 C1 5F 0C 24 A1
 00 20 8E 08 1F 0C B4 A0 F0 67 00 41 00 20 82 05
 10 54 00 40 1F 12 AC C0 1F 12 8A C0 1F 0C 8C A0
 10 6C 01 7E 1F 12 8C C0 1F 12 51 FC 00 00 02 00
 1F 64 00 7C 00 00 00 29 00 20 00 03 1F 64 00 7C
 00 00 B8 28 00 20 80 01 51 6C 10 7E 1F 64 00 7C
 00 00 30 2C 7F 0D 59 A0 75 75 01 FE 1F 12 59 D6
 77 8C 10 7E 91 6C 00 46 1F 12 24 C9 1F 12 A1 C0
 1F 0C B4 A0 F0 67 00 41 3F 0C A4 A0 00 20 01 01
 30 54 00 FC 00 00 A0 11 1F 12 57 C2 1F 0C 58 A0
 30 6C 05 7E 1F 12 58 C2 7F 0D 59 A0 75 75 01 FE
 1F 12 59 D6 1F 0C 86 A0 30 44 01 7E 1F 12 86 C2
 1F 0C 26 A1 F0 67 00 7D 00 00 00 40 FF 27 82 90
 1F 0C 89 A0 30 44 01 7E 1F 12 89 C2 FF 27 80 8E
 10 54 00 40 1F 12 AC C0 1F 12 8A C0 1F 0C 8C A0
 10 6C 01 7E 1F 12 8C C0 1F 12 51 FC 00 00 02 00
 1F 64 00 7C 00 00 00 29 1F 12 A1 C0 3F 64 00 7C
 00 00 A0 11 1F 12 57 C2 1F 0C 58 A0 30 6C 05 7E
 1F 12 58 C2 FF 27 80 85 1F 0C 82 A0 F0 67 40 7A
 00 20 81 04 1F 64 00 7C 00 00 00 29 1F 12 A1 C0
 3F 64 64 FE 1F 12 57 C2 1F 0C 58 A0 30 6C 05 7E
 1F 12 58 C2 FF 27 80 7F F0 67 04 7A 00 20 81 03
 3F 64 00 7C 00 00 F5 FF 7F 0D 59 A0 75 6D 01 FE
 1F 12 59 D6 1F 12 82 C2 FF 27 00 7B 10 6C 04 7E
 1F 12 82 C0 7F 0D 59 A0 75 75 01 FE 1F 12 59 D6
 01 28 00 CD 3F 0C 44 A1 57 8C 10 7E 71 6C 00 42
 1F 12 44 C7 1F 64 00 7C 00 00 A0 29 1F 12 A1 C0
 3F 0C A5 A0 1F 12 57 C2 1F 0C 58 A0 30 6C 05 7E
 1F 12 58 C2 FF 27 80 71 1F 0C 82 A0 F0 67 08 7A
 00 20 81 03 3F 64 00 7C 00 00 F6 FF 7F 0D 59 A0
 75 6D 01 FE 1F 12 59 D6 1F 12 82 C2 FF 27 80 6C
 10 6C 08 7E 1F 12 82 C0 7F 0D 59 A0 75 75 01 FE
 1F 12 59 D6 01 28 00 90 5F 0C 64 A1 77 8C 10 7E
 91 6C 00 C4 1F 12 64 C9 1F 0C AC A0 F0 6F 00 41
 00 20 02 04 1F 0C 8C A0 10 6C 04 7E 1F 12 8C C0
 1F 12 51 FC 00 00 02 00 1F 64 00 7C 00 00 C0 03
 1F 12 AC C0 7F 0D 59 A0 75 75 01 FE 1F 12 59 D6
 3F 0C 19 A1 F0 67 00 FD 00 00 00 80 FF 27 02 FE
 3F 64 00 7C 00 00 00 3E 10 8C 06 7E 10 54 01 7E
 30 6C 00 C0 1F 12 10 C3 3F 64 00 7C 00 00 00 80
 1F 12 11 C3 3F 64 00 7C 00 00 00 08 1F 12 12 C3
 3F 64 00 7C 00 00 C0 00 30 8C 03 FE 1F 64 00 7C
 00 00 00 80 10 6C 00 C0 1F 12 19 C1 1F 0C 00 00
 00 00 64 1B F0 57 01 7A 00 20 0B 0F 3F 0C 19 A1
 F0 67 00 FD 00 00 00 80 FF 27 02 FE 3F 64 00 7C
 00 00 10 3E 1F 12 10 C3 3F 64 00 7C 00 00 00 80
 1F 12 11 C3 3F 64 00 7C 00 00 00 08 1F 12 12 C3
 F0 57 01 7A 00 20 09 02 3F 64 00 7C 00 00 C0 01
 30 8C 03 FE 00 20 80 01 3F 64 00 7C 00 00 48 02
 30 8C 03 FE 1F 0C AC A0 10 44 00 7C 00 00 40 04
 1F 12 AC C0 1F 64 00 7C 00 00 00 80 10 6C 00 C0
 1F 12 19 C1 1F 0C 00 00 00 00 64 1B F0 57 01 7A
 00 20 8B 00 00 20 80 0C 1F 0C 00 00 00 00 38 21
 F0 57 01 7A 00 20 81 00 00 20 00 0A 3F 64 00 7C
 00 00 10 3E 1F 12 10 C3 3F 64 00 7C 00 00 00 80
 1F 12 11 C3 3F 64 00 7C 00 00 00 08 1F 12 12 C3
 3F 64 00 7C 00 00 48 02 30 8C 03 FE 1F 0C AC A0
 10 44 00 7C 00 00 40 04 1F 12 AC C0 1F 64 00 7C
 00 00 00 80 10 6C 00 C0 1F 12 19 C1 1F 64 00 7C
 00 00 A8 2B 1F 12 A1 C0 3F 0C A6 A0 1F 12 57 C2
 1F 0C 58 A0 30 6C 05 7E 1F 12 58 C2 FF 27 80 30
 1F 0C 82 A0 F0 67 50 7A 00 20 81 04 3F 0C 00 00
 00 00 68 18 30 6C 00 FC 02 00 00 00 1F 10 00 42
 00 00 68 18 1F 12 87 FC 00 00 00 00 FF 27 80 2A
 10 6C 50 7E 1F 12 82 C0 7F 0D 59 A0 75 6D 01 FE
 1F 12 59 D6 1F 0C 99 A0 01 28 80 84 5F 0C 04 A1
 77 8C 10 7E 11 6C 00 C4 1F 12 04 C1 7F 0D 59 A0
 75 75 01 FE 1F 12 59 D6 00 28 00 4C 3F 0C 84 A1
 57 8C 10 7E 11 6C 00 42 1F 12 84 C1 1F 12 8A FC
 00 00 01 00 FF 27 80 60 D7 75 00 7C 02 00 00 00
 7F 0D 59 A0 75 75 01 FE 1F 12 59 D6 01 28 80 71
 D7 6D 00 7C 10 00 00 00 5F 0C 44 A1 77 8C 10 7E
 91 6C 00 C4 1F 12 44 C9 1F 64 00 7C 00 00 84 2C
 1F 12 A1 C0 3F 0C A5 A0 1F 12 57 C2 1F 0C 58 A0
 30 6C 05 7E 1F 12 58 C2 FF 27 00 15 7F 0D 59 A0
 75 75 01 FE 1F 12 59 D6 01 28 80 39 5F 0C 64 A1
 77 8C 10 7E 91 6C 00 C4 1F 12 64 C9 1F 64 00 7C
 00 00 C8 2C 1F 12 A1 C0 3F 0C A6 A0 1F 12 57 C2
 1F 0C 58 A0 30 6C 05 7E 1F 12 58 C2 FF 27 80 0C
 7F 0D 59 A0 75 75 01 FE 1F 12 59 D6 00 28 80 33
 5F 0C 84 A1 77 8C 10 7E 11 6C 00 C4 1F 12 84 C1
 7F 0D 59 A0 75 6D 01 FE 1F 12 59 D6 1F 0C 99 A0
 01 28 80 63 5F 0C 04 A1 77 8C 10 7E 11 6C 00 C4
 1F 12 04 C1 10 54 00 40 1F 12 80 C0 1F 64 5E FE
